DateObserved,HourObserved,LocalTimeZone,ReportingArea,StateCode,Latitude,Longitude,ParameterName,AQI,CategoryNumber,CategoryName,zipCode
2023-03-29,0,EST,Boston,MA,42.36498,-71.05277,PM2.5,32,1,Good,2109
2023-03-30,0,EST,Boston,MA,42.36498,-71.05277,OZONE,38,1,Good,2109
2023-03-30,0,EST,Boston,MA,42.36498,-71.05277,PM2.5,19,1,Good,2109
2023-03-31,0,EST,Boston,MA,42.36498,-71.05277,OZONE,41,1,Good,2109
2023-03-31,0,EST,Boston,MA,42.36498,-71.05277,PM2.5,28,1,Good,2109
2023-01-11,0,EST,Boston,MA,42.36526,-71.05524,OZONE,19,1,Good,2113
2023-01-11,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,32,1,Good,2113
2023-01-11,0,EST,Boston,MA,42.36526,-71.05524,PM10,12,1,Good,2113
2023-01-12,0,EST,Boston,MA,42.36526,-71.05524,OZONE,37,1,Good,2113
2023-01-12,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,36,1,Good,2113
2023-01-12,0,EST,Boston,MA,42.36526,-71.05524,PM10,13,1,Good,2113
2023-01-13,0,EST,Boston,MA,42.36526,-71.05524,OZONE,37,1,Good,2113
2023-01-13,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,24,1,Good,2113
2023-01-13,0,EST,Boston,MA,42.36526,-71.05524,PM10,9,1,Good,2113
2023-01-14,0,EST,Boston,MA,42.36526,-71.05524,OZONE,30,1,Good,2113
2023-01-14,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,25,1,Good,2113
2023-01-14,0,EST,Boston,MA,42.36526,-71.05524,PM10,6,1,Good,2113
2023-01-15,0,EST,Boston,MA,42.36526,-71.05524,OZONE,34,1,Good,2113
2023-01-15,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,13,1,Good,2113
2023-01-16,0,EST,Boston,MA,42.36526,-71.05524,OZONE,29,1,Good,2113
2023-01-16,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,26,1,Good,2113
2023-01-16,0,EST,Boston,MA,42.36526,-71.05524,PM10,6,1,Good,2113
2023-01-17,0,EST,Boston,MA,42.36526,-71.05524,OZONE,31,1,Good,2113
2023-01-17,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,34,1,Good,2113
2023-01-17,0,EST,Boston,MA,42.36526,-71.05524,PM10,14,1,Good,2113
2023-01-18,0,EST,Boston,MA,42.36526,-71.05524,OZONE,12,1,Good,2113
2023-01-18,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,27,1,Good,2113
2023-01-18,0,EST,Boston,MA,42.36526,-71.05524,PM10,9,1,Good,2113
2023-01-19,0,EST,Boston,MA,42.36526,-71.05524,OZONE,30,1,Good,2113
2023-01-19,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,27,1,Good,2113
2023-01-19,0,EST,Boston,MA,42.36526,-71.05524,PM10,10,1,Good,2113
2023-01-20,0,EST,Boston,MA,42.36526,-71.05524,OZONE,25,1,Good,2113
2023-01-20,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,26,1,Good,2113
2023-01-20,0,EST,Boston,MA,42.36526,-71.05524,PM10,6,1,Good,2113
2023-01-21,0,EST,Boston,MA,42.36526,-71.05524,OZONE,31,1,Good,2113
2023-01-21,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-01-21,0,EST,Boston,MA,42.36526,-71.05524,PM10,10,1,Good,2113
2023-01-22,0,EST,Boston,MA,42.36526,-71.05524,OZONE,23,1,Good,2113
2023-01-22,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,44,1,Good,2113
2023-01-22,0,EST,Boston,MA,42.36526,-71.05524,PM10,14,1,Good,2113
2023-01-23,0,EST,Boston,MA,42.36526,-71.05524,OZONE,24,1,Good,2113
2023-01-23,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-01-23,0,EST,Boston,MA,42.36526,-71.05524,PM10,6,1,Good,2113
2023-01-24,0,EST,Boston,MA,42.36526,-71.05524,OZONE,26,1,Good,2113
2023-01-24,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,32,1,Good,2113
2023-01-24,0,EST,Boston,MA,42.36526,-71.05524,PM10,8,1,Good,2113
2023-01-25,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-01-25,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,38,1,Good,2113
2023-01-25,0,EST,Boston,MA,42.36526,-71.05524,PM10,14,1,Good,2113
2023-01-26,0,EST,Boston,MA,42.36526,-71.05524,OZONE,26,1,Good,2113
2023-01-26,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,17,1,Good,2113
2023-01-26,0,EST,Boston,MA,42.36526,-71.05524,PM10,6,1,Good,2113
2023-01-27,0,EST,Boston,MA,42.36526,-71.05524,OZONE,29,1,Good,2113
2023-01-27,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,23,1,Good,2113
2023-01-27,0,EST,Boston,MA,42.36526,-71.05524,PM10,11,1,Good,2113
2023-01-28,0,EST,Boston,MA,42.36526,-71.05524,OZONE,31,1,Good,2113
2023-01-28,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,38,1,Good,2113
2023-01-28,0,EST,Boston,MA,42.36526,-71.05524,PM10,15,1,Good,2113
2023-01-29,0,EST,Boston,MA,42.36526,-71.05524,OZONE,36,1,Good,2113
2023-01-29,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,40,1,Good,2113
2023-01-29,0,EST,Boston,MA,42.36526,-71.05524,PM10,17,1,Good,2113
2023-01-30,0,EST,Boston,MA,42.36526,-71.05524,OZONE,23,1,Good,2113
2023-01-30,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,44,1,Good,2113
2023-01-30,0,EST,Boston,MA,42.36526,-71.05524,PM10,18,1,Good,2113
2023-01-31,0,EST,Boston,MA,42.36526,-71.05524,OZONE,31,1,Good,2113
2023-01-31,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-01-31,0,EST,Boston,MA,42.36526,-71.05524,PM10,9,1,Good,2113
2023-02-01,0,EST,Boston,MA,42.36526,-71.05524,OZONE,31,1,Good,2113
2023-02-01,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,22,1,Good,2113
2023-02-01,0,EST,Boston,MA,42.36526,-71.05524,PM10,10,1,Good,2113
2023-02-02,0,EST,Boston,MA,42.36526,-71.05524,OZONE,35,1,Good,2113
2023-02-02,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,39,1,Good,2113
2023-02-02,0,EST,Boston,MA,42.36526,-71.05524,PM10,16,1,Good,2113
2023-02-03,0,EST,Boston,MA,42.36526,-71.05524,OZONE,32,1,Good,2113
2023-02-03,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-02-03,0,EST,Boston,MA,42.36526,-71.05524,PM10,19,1,Good,2113
2023-02-04,0,EST,Boston,MA,42.36526,-71.05524,OZONE,29,1,Good,2113
2023-02-04,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,20,1,Good,2113
2023-02-04,0,EST,Boston,MA,42.36526,-71.05524,PM10,11,1,Good,2113
2023-02-05,0,EST,Boston,MA,42.36526,-71.05524,OZONE,36,1,Good,2113
2023-02-05,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,32,1,Good,2113
2023-02-05,0,EST,Boston,MA,42.36526,-71.05524,PM10,17,1,Good,2113
2023-02-06,0,EST,Boston,MA,42.36526,-71.05524,OZONE,31,1,Good,2113
2023-02-06,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,51,2,Moderate,2113
2023-02-06,0,EST,Boston,MA,42.36526,-71.05524,PM10,20,1,Good,2113
2023-02-07,0,EST,Boston,MA,42.36526,-71.05524,OZONE,28,1,Good,2113
2023-02-07,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,29,1,Good,2113
2023-02-07,0,EST,Boston,MA,42.36526,-71.05524,PM10,18,1,Good,2113
2023-02-08,0,EST,Boston,MA,42.36526,-71.05524,OZONE,30,1,Good,2113
2023-02-08,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,52,2,Moderate,2113
2023-02-08,0,EST,Boston,MA,42.36526,-71.05524,PM10,18,1,Good,2113
2023-02-09,0,EST,Boston,MA,42.36526,-71.05524,OZONE,25,1,Good,2113
2023-02-09,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,46,1,Good,2113
2023-02-09,0,EST,Boston,MA,42.36526,-71.05524,PM10,19,1,Good,2113
2023-02-10,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-02-10,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,38,1,Good,2113
2023-02-10,0,EST,Boston,MA,42.36526,-71.05524,PM10,14,1,Good,2113
2023-02-11,0,EST,Boston,MA,42.36526,-71.05524,OZONE,34,1,Good,2113
2023-02-11,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,16,1,Good,2113
2023-02-11,0,EST,Boston,MA,42.36526,-71.05524,PM10,7,1,Good,2113
2023-02-12,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-02-12,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,32,1,Good,2113
2023-02-12,0,EST,Boston,MA,42.36526,-71.05524,PM10,12,1,Good,2113
2023-02-13,0,EST,Boston,MA,42.36526,-71.05524,OZONE,32,1,Good,2113
2023-02-13,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,39,1,Good,2113
2023-02-13,0,EST,Boston,MA,42.36526,-71.05524,PM10,21,1,Good,2113
2023-02-14,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-02-14,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,35,1,Good,2113
2023-02-14,0,EST,Boston,MA,42.36526,-71.05524,PM10,13,1,Good,2113
2023-02-15,0,EST,Boston,MA,42.36526,-71.05524,OZONE,43,1,Good,2113
2023-02-15,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,37,1,Good,2113
2023-02-15,0,EST,Boston,MA,42.36526,-71.05524,PM10,17,1,Good,2113
2023-02-16,0,EST,Boston,MA,42.36526,-71.05524,OZONE,35,1,Good,2113
2023-02-16,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,38,1,Good,2113
2023-02-16,0,EST,Boston,MA,42.36526,-71.05524,PM10,27,1,Good,2113
2023-02-17,0,EST,Boston,MA,42.36526,-71.05524,OZONE,34,1,Good,2113
2023-02-17,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,42,1,Good,2113
2023-02-17,0,EST,Boston,MA,42.36526,-71.05524,PM10,17,1,Good,2113
2023-02-18,0,EST,Boston,MA,42.36526,-71.05524,OZONE,37,1,Good,2113
2023-02-18,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,20,1,Good,2113
2023-02-18,0,EST,Boston,MA,42.36526,-71.05524,PM10,10,1,Good,2113
2023-02-19,0,EST,Boston,MA,42.36526,-71.05524,OZONE,36,1,Good,2113
2023-02-19,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,38,1,Good,2113
2023-02-19,0,EST,Boston,MA,42.36526,-71.05524,PM10,14,1,Good,2113
2023-02-20,0,EST,Boston,MA,42.36526,-71.05524,OZONE,38,1,Good,2113
2023-02-20,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,35,1,Good,2113
2023-02-20,0,EST,Boston,MA,42.36526,-71.05524,PM10,15,1,Good,2113
2023-02-21,0,EST,Boston,MA,42.36526,-71.05524,OZONE,31,1,Good,2113
2023-02-21,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,26,1,Good,2113
2023-02-21,0,EST,Boston,MA,42.36526,-71.05524,PM10,13,1,Good,2113
2023-02-22,0,EST,Boston,MA,42.36526,-71.05524,OZONE,30,1,Good,2113
2023-02-22,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-02-22,0,EST,Boston,MA,42.36526,-71.05524,PM10,11,1,Good,2113
2023-02-23,0,EST,Boston,MA,42.36526,-71.05524,OZONE,28,1,Good,2113
2023-02-23,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,34,1,Good,2113
2023-02-23,0,EST,Boston,MA,42.36526,-71.05524,PM10,9,1,Good,2113
2023-02-24,0,EST,Boston,MA,42.36526,-71.05524,OZONE,35,1,Good,2113
2023-02-24,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,35,1,Good,2113
2023-02-24,0,EST,Boston,MA,42.36526,-71.05524,PM10,10,1,Good,2113
2023-02-25,0,EST,Boston,MA,42.36526,-71.05524,OZONE,32,1,Good,2113
2023-02-25,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-02-25,0,EST,Boston,MA,42.36526,-71.05524,PM10,11,1,Good,2113
2023-02-26,0,EST,Boston,MA,42.36526,-71.05524,OZONE,26,1,Good,2113
2023-02-26,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,66,2,Moderate,2113
2023-02-26,0,EST,Boston,MA,42.36526,-71.05524,PM10,17,1,Good,2113
2023-02-27,0,EST,Boston,MA,42.36526,-71.05524,OZONE,36,1,Good,2113
2023-02-27,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,46,1,Good,2113
2023-02-27,0,EST,Boston,MA,42.36526,-71.05524,PM10,35,1,Good,2113
2023-02-28,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-02-28,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,30,1,Good,2113
2023-02-28,0,EST,Boston,MA,42.36526,-71.05524,PM10,16,1,Good,2113
2023-03-01,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-03-01,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,35,1,Good,2113
2023-03-01,0,EST,Boston,MA,42.36526,-71.05524,PM10,18,1,Good,2113
2023-03-02,0,EST,Boston,MA,42.36526,-71.05524,OZONE,30,1,Good,2113
2023-03-02,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,29,1,Good,2113
2023-03-02,0,EST,Boston,MA,42.36526,-71.05524,PM10,12,1,Good,2113
2023-03-03,0,EST,Boston,MA,42.36526,-71.05524,OZONE,39,1,Good,2113
2023-03-03,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,20,1,Good,2113
2023-03-03,0,EST,Boston,MA,42.36526,-71.05524,PM10,10,1,Good,2113
2023-03-04,0,EST,Boston,MA,42.36526,-71.05524,OZONE,38,1,Good,2113
2023-03-04,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,17,1,Good,2113
2023-03-04,0,EST,Boston,MA,42.36526,-71.05524,PM10,6,1,Good,2113
2023-03-05,0,EST,Boston,MA,42.36526,-71.05524,OZONE,34,1,Good,2113
2023-03-05,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,23,1,Good,2113
2023-03-05,0,EST,Boston,MA,42.36526,-71.05524,PM10,9,1,Good,2113
2023-03-06,0,EST,Boston,MA,42.36526,-71.05524,OZONE,39,1,Good,2113
2023-03-06,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,17,1,Good,2113
2023-03-06,0,EST,Boston,MA,42.36526,-71.05524,PM10,10,1,Good,2113
2023-03-07,0,EST,Boston,MA,42.36526,-71.05524,OZONE,38,1,Good,2113
2023-03-07,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,20,1,Good,2113
2023-03-07,0,EST,Boston,MA,42.36526,-71.05524,PM10,9,1,Good,2113
2023-03-08,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-03-08,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,20,1,Good,2113
2023-03-08,0,EST,Boston,MA,42.36526,-71.05524,PM10,8,1,Good,2113
2023-03-09,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-03-09,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,21,1,Good,2113
2023-03-09,0,EST,Boston,MA,42.36526,-71.05524,PM10,11,1,Good,2113
2023-03-10,0,EST,Boston,MA,42.36526,-71.05524,OZONE,36,1,Good,2113
2023-03-10,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-03-10,0,EST,Boston,MA,42.36526,-71.05524,PM10,17,1,Good,2113
2023-03-11,0,EST,Boston,MA,42.36526,-71.05524,OZONE,33,1,Good,2113
2023-03-11,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,27,1,Good,2113
2023-03-11,0,EST,Boston,MA,42.36526,-71.05524,PM10,12,1,Good,2113
2023-03-12,0,EST,Boston,MA,42.36526,-71.05524,OZONE,39,1,Good,2113
2023-03-12,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,25,1,Good,2113
2023-03-12,0,EST,Boston,MA,42.36526,-71.05524,PM10,12,1,Good,2113
2023-03-13,0,EST,Boston,MA,42.36526,-71.05524,OZONE,36,1,Good,2113
2023-03-13,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,36,1,Good,2113
2023-03-14,0,EST,Boston,MA,42.36526,-71.05524,OZONE,36,1,Good,2113
2023-03-14,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,34,1,Good,2113
2023-03-15,0,EST,Boston,MA,42.36526,-71.05524,OZONE,39,1,Good,2113
2023-03-15,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,17,1,Good,2113
2023-03-16,0,EST,Boston,MA,42.36526,-71.05524,OZONE,38,1,Good,2113
2023-03-16,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,22,1,Good,2113
2023-03-17,0,EST,Boston,MA,42.36526,-71.05524,OZONE,47,1,Good,2113
2023-03-17,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,54,2,Moderate,2113
2023-03-18,0,EST,Boston,MA,42.36526,-71.05524,OZONE,42,1,Good,2113
2023-03-18,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,44,1,Good,2113
2023-03-19,0,EST,Boston,MA,42.36526,-71.05524,OZONE,41,1,Good,2113
2023-03-19,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,18,1,Good,2113
2023-03-20,0,EST,Boston,MA,42.36526,-71.05524,OZONE,44,1,Good,2113
2023-03-20,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,29,1,Good,2113
2023-03-21,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,50,1,Good,2113
2023-03-22,0,EST,Boston,MA,42.36526,-71.05524,OZONE,42,1,Good,2113
2023-03-22,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,47,1,Good,2113
2023-03-23,0,EST,Boston,MA,42.36526,-71.05524,OZONE,43,1,Good,2113
2023-03-23,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,44,1,Good,2113
2023-03-24,0,EST,Boston,MA,42.36526,-71.05524,OZONE,37,1,Good,2113
2023-03-24,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,27,1,Good,2113
2023-03-25,0,EST,Boston,MA,42.36526,-71.05524,OZONE,35,1,Good,2113
2023-03-25,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,30,1,Good,2113
2023-03-26,0,EST,Boston,MA,42.36526,-71.05524,OZONE,46,1,Good,2113
2023-03-26,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,25,1,Good,2113
2023-03-27,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-03-28,0,EST,Boston,MA,42.36526,-71.05524,OZONE,31,1,Good,2113
2023-03-28,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,27,1,Good,2113
2023-03-29,0,EST,Boston,MA,42.36526,-71.05524,OZONE,41,1,Good,2113
2023-03-29,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,32,1,Good,2113
2023-03-30,0,EST,Boston,MA,42.36526,-71.05524,OZONE,38,1,Good,2113
2023-03-30,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,19,1,Good,2113
2023-03-31,0,EST,Boston,MA,42.36526,-71.05524,OZONE,41,1,Good,2113
2023-03-31,0,EST,Boston,MA,42.36526,-71.05524,PM2.5,28,1,Good,2113
2023-01-11,0,EST,Boston,MA,42.30823,-71.11515,OZONE,19,1,Good,2130
2023-01-11,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,32,1,Good,2130
2023-01-11,0,EST,Boston,MA,42.30823,-71.11515,PM10,12,1,Good,2130
2023-01-12,0,EST,Boston,MA,42.30823,-71.11515,OZONE,37,1,Good,2130
2023-01-12,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,36,1,Good,2130
2023-01-12,0,EST,Boston,MA,42.30823,-71.11515,PM10,13,1,Good,2130
2023-01-13,0,EST,Boston,MA,42.30823,-71.11515,OZONE,37,1,Good,2130
2023-01-13,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,24,1,Good,2130
2023-01-13,0,EST,Boston,MA,42.30823,-71.11515,PM10,9,1,Good,2130
2023-01-14,0,EST,Boston,MA,42.30823,-71.11515,OZONE,30,1,Good,2130
2023-01-14,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,25,1,Good,2130
2023-01-14,0,EST,Boston,MA,42.30823,-71.11515,PM10,6,1,Good,2130
2023-01-15,0,EST,Boston,MA,42.30823,-71.11515,OZONE,34,1,Good,2130
2023-01-15,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,13,1,Good,2130
2023-01-16,0,EST,Boston,MA,42.30823,-71.11515,OZONE,29,1,Good,2130
2023-01-16,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,26,1,Good,2130
2023-01-16,0,EST,Boston,MA,42.30823,-71.11515,PM10,6,1,Good,2130
2023-01-17,0,EST,Boston,MA,42.30823,-71.11515,OZONE,31,1,Good,2130
2023-01-17,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,34,1,Good,2130
2023-01-17,0,EST,Boston,MA,42.30823,-71.11515,PM10,14,1,Good,2130
2023-01-18,0,EST,Boston,MA,42.30823,-71.11515,OZONE,12,1,Good,2130
2023-01-18,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,27,1,Good,2130
2023-01-18,0,EST,Boston,MA,42.30823,-71.11515,PM10,9,1,Good,2130
2023-01-19,0,EST,Boston,MA,42.30823,-71.11515,OZONE,30,1,Good,2130
2023-01-19,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,27,1,Good,2130
2023-01-19,0,EST,Boston,MA,42.30823,-71.11515,PM10,10,1,Good,2130
2023-01-20,0,EST,Boston,MA,42.30823,-71.11515,OZONE,25,1,Good,2130
2023-01-20,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,26,1,Good,2130
2023-01-20,0,EST,Boston,MA,42.30823,-71.11515,PM10,6,1,Good,2130
2023-01-21,0,EST,Boston,MA,42.30823,-71.11515,OZONE,31,1,Good,2130
2023-01-21,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,28,1,Good,2130
2023-01-21,0,EST,Boston,MA,42.30823,-71.11515,PM10,10,1,Good,2130
2023-01-22,0,EST,Boston,MA,42.30823,-71.11515,OZONE,23,1,Good,2130
2023-01-22,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,44,1,Good,2130
2023-01-22,0,EST,Boston,MA,42.30823,-71.11515,PM10,14,1,Good,2130
2023-01-23,0,EST,Boston,MA,42.30823,-71.11515,OZONE,24,1,Good,2130
2023-01-23,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,28,1,Good,2130
2023-01-23,0,EST,Boston,MA,42.30823,-71.11515,PM10,6,1,Good,2130
2023-01-24,0,EST,Boston,MA,42.30823,-71.11515,OZONE,26,1,Good,2130
2023-01-24,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,32,1,Good,2130
2023-01-24,0,EST,Boston,MA,42.30823,-71.11515,PM10,8,1,Good,2130
2023-01-25,0,EST,Boston,MA,42.30823,-71.11515,OZONE,33,1,Good,2130
2023-01-25,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,38,1,Good,2130
2023-01-25,0,EST,Boston,MA,42.30823,-71.11515,PM10,14,1,Good,2130
2023-01-26,0,EST,Boston,MA,42.30823,-71.11515,OZONE,26,1,Good,2130
2023-01-26,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,17,1,Good,2130
2023-01-26,0,EST,Boston,MA,42.30823,-71.11515,PM10,6,1,Good,2130
2023-01-27,0,EST,Boston,MA,42.30823,-71.11515,OZONE,29,1,Good,2130
2023-01-27,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,23,1,Good,2130
2023-01-27,0,EST,Boston,MA,42.30823,-71.11515,PM10,11,1,Good,2130
2023-01-28,0,EST,Boston,MA,42.30823,-71.11515,OZONE,31,1,Good,2130
2023-01-28,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,38,1,Good,2130
2023-01-28,0,EST,Boston,MA,42.30823,-71.11515,PM10,15,1,Good,2130
2023-01-29,0,EST,Boston,MA,42.30823,-71.11515,OZONE,36,1,Good,2130
2023-01-29,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,40,1,Good,2130
2023-01-29,0,EST,Boston,MA,42.30823,-71.11515,PM10,17,1,Good,2130
2023-01-30,0,EST,Boston,MA,42.30823,-71.11515,OZONE,23,1,Good,2130
2023-01-30,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,44,1,Good,2130
2023-01-30,0,EST,Boston,MA,42.30823,-71.11515,PM10,18,1,Good,2130
2023-01-31,0,EST,Boston,MA,42.30823,-71.11515,OZONE,31,1,Good,2130
2023-01-31,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,28,1,Good,2130
2023-01-31,0,EST,Boston,MA,42.30823,-71.11515,PM10,9,1,Good,2130
2023-02-01,0,EST,Boston,MA,42.30823,-71.11515,OZONE,31,1,Good,2130
2023-02-01,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,22,1,Good,2130
2023-02-01,0,EST,Boston,MA,42.30823,-71.11515,PM10,10,1,Good,2130
2023-02-02,0,EST,Boston,MA,42.30823,-71.11515,OZONE,35,1,Good,2130
2023-02-02,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,39,1,Good,2130
2023-02-02,0,EST,Boston,MA,42.30823,-71.11515,PM10,16,1,Good,2130
2023-02-03,0,EST,Boston,MA,42.30823,-71.11515,OZONE,32,1,Good,2130
2023-02-03,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,28,1,Good,2130
2023-02-03,0,EST,Boston,MA,42.30823,-71.11515,PM10,19,1,Good,2130
2023-02-04,0,EST,Boston,MA,42.30823,-71.11515,OZONE,29,1,Good,2130
2023-02-04,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,20,1,Good,2130
2023-02-04,0,EST,Boston,MA,42.30823,-71.11515,PM10,11,1,Good,2130
2023-02-05,0,EST,Boston,MA,42.30823,-71.11515,OZONE,36,1,Good,2130
2023-02-05,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,32,1,Good,2130
2023-02-05,0,EST,Boston,MA,42.30823,-71.11515,PM10,17,1,Good,2130
2023-02-06,0,EST,Boston,MA,42.30823,-71.11515,OZONE,31,1,Good,2130
2023-02-06,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,51,2,Moderate,2130
2023-02-06,0,EST,Boston,MA,42.30823,-71.11515,PM10,20,1,Good,2130
2023-02-07,0,EST,Boston,MA,42.30823,-71.11515,OZONE,28,1,Good,2130
2023-02-07,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,29,1,Good,2130
2023-02-07,0,EST,Boston,MA,42.30823,-71.11515,PM10,18,1,Good,2130
2023-02-08,0,EST,Boston,MA,42.30823,-71.11515,OZONE,30,1,Good,2130
2023-02-08,0,EST,Boston,MA,42.30823,-71.11515,PM2.5,52,2,Moderate,2130
